sigla,sheet,v1,v5,acrescentado
43TC,DiscreteSignals,43 - CHAVE TELECOMANDO,43 - CHAVE TELECOMANDO — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
43TP,DiscreteSignals,43 - TRANSFERENCIA DE PROTECAO,43 - TRANSFERENCIA DE PROTECAO — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
46,DiscreteSignals,46 - CORRENTE DE SEQUENCIA NEGATIVA,46 - CORRENTE DE SEQUENCIA NEGATIVA — ANSI 46 RELÉ DE CORRENTE DE SEQUÊNCIA NEGATIVA / DESEQUILÍBRIO DE FASE,ANSI 46 RELÉ DE CORRENTE DE SEQUÊNCIA NEGATIVA / DESEQUILÍBRIO DE FASE
46E1,DiscreteSignals,46 - CORRENTE DE SEQUENCIA NEGATIVA E1,46 - CORRENTE DE SEQUENCIA NEGATIVA E1 — ANSI 46 RELÉ DE CORRENTE DE SEQUÊNCIA NEGATIVA / DESEQUILÍBRIO DE FASE,ANSI 46 RELÉ DE CORRENTE DE SEQUÊNCIA NEGATIVA / DESEQUILÍBRIO DE FASE
TEA,DiscreteSignals,49 - ALARME TEMPERATURA ENROLAMENTO,49 - ALARME TEMPERATURA ENROLAMENTO — ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR),ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR)
TED,DiscreteSignals,49 - TRIP TEMPERATURA ENROLAMENTO,49 - TRIP TEMPERATURA ENROLAMENTO — ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR),ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR)
50CD,DiscreteSignals,50 - SOBRECORRENTE CDC,"50 - SOBRECORRENTE CDC — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50_1,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA E1,"50 - SOBRECORRENTE INSTANTANEA E1 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50_2,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA E2,"50 - SOBRECORRENTE INSTANTANEA E2 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50BF,DiscreteSignals,50 - FALHA DISJUNTOR,"50 - FALHA DISJUNTOR — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50F,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE,"50 - SOBRECORRENTE INSTANTANEA FASE — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50FA,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE A,"50 - SOBRECORRENTE INSTANTANEA FASE A — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50FB,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE B,"50 - SOBRECORRENTE INSTANTANEA FASE B — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50FC,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE C,"50 - SOBRECORRENTE INSTANTANEA FASE C — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50CA,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE C OU A,"50 - SOBRECORRENTE INSTANTANEA FASE C OU A — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50F1,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE E1,"50 - SOBRECORRENTE INSTANTANEA FASE E1 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50F2,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE E2,"50 - SOBRECORRENTE INSTANTANEA FASE E2 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50F3,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE E3,"50 - SOBRECORRENTE INSTANTANEA FASE E3 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50FN,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA FASE NEUTRO,"50 - SOBRECORRENTE INSTANTANEA FASE NEUTRO — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50N,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA NEUTRO,"50 - SOBRECORRENTE INSTANTANEA NEUTRO — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50N1,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA NEUTRO E1,"50 - SOBRECORRENTE INSTANTANEA NEUTRO E1 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50N2,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA NEUTRO E2,"50 - SOBRECORRENTE INSTANTANEA NEUTRO E2 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
50N3,DiscreteSignals,50 - SOBRECORRENTE INSTANTANEA NEUTRO E3,"50 - SOBRECORRENTE INSTANTANEA NEUTRO E3 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO","ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA, PROTEÇÃO INSTANTÂNEA, CURTO-CIRCUITO"
5BKP,DiscreteSignals,50 51 - SOBRECORRENTE BACKUP,50 51 - SOBRECORRENTE BACKUP — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5F,DiscreteSignals,50 51 - SOBRECORRENTE FASE,50 51 - SOBRECORRENTE FASE — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5FA,DiscreteSignals,50 51 - SOBRECORRENTE FASE A,50 51 - SOBRECORRENTE FASE A — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5FB,DiscreteSignals,50 51 - SOBRECORRENTE FASE B,50 51 - SOBRECORRENTE FASE B — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5FC,DiscreteSignals,50 51 - SOBRECORRENTE FASE C,50 51 - SOBRECORRENTE FASE C — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5FN,DiscreteSignals,50 51 - SOBRECORRENTE FASE NEUTRO,50 51 - SOBRECORRENTE FASE NEUTRO — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5FN1,DiscreteSignals,50 51 - SOBRECORRENTE FASE NEUTRO 1,50 51 - SOBRECORRENTE FASE NEUTRO 1 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5FN2,DiscreteSignals,50 51 - SOBRECORRENTE FASE NEUTRO 2,50 51 - SOBRECORRENTE FASE NEUTRO 2 — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5N,DiscreteSignals,50 51 - SOBRECORRENTE NEUTRO,50 51 - SOBRECORRENTE NEUTRO — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
5NBK,DiscreteSignals,50 51 - SOBRECORRENTE NEUTRO BACKUP,50 51 - SOBRECORRENTE NEUTRO BACKUP — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
561F,DiscreteSignals,50 51 61 - FASE,50 51 61 - FASE — ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO),ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA; ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO)
51N,DiscreteSignals,51 - FUNCAO SOBRECORRENTE TEMPORIZADA NEUTRO,"51 - FUNCAO SOBRECORRENTE TEMPORIZADA NEUTRO — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51N,DiscreteSignals,51 - FUNCAO SOBRECORRENTE TEMPORIZADA NEUTRO,"51 - FUNCAO SOBRECORRENTE TEMPORIZADA NEUTRO — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51F,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE,"51 - SOBRECORRENTE TEMPORIZADA FASE — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51FA,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE A,"51 - SOBRECORRENTE TEMPORIZADA FASE A — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51FB,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE B,"51 - SOBRECORRENTE TEMPORIZADA FASE B — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51FC,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE C,"51 - SOBRECORRENTE TEMPORIZADA FASE C — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51CA,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE C OU A,"51 - SOBRECORRENTE TEMPORIZADA FASE C OU A — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51F1,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE E1,"51 - SOBRECORRENTE TEMPORIZADA FASE E1 — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51F2,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE E2,"51 - SOBRECORRENTE TEMPORIZADA FASE E2 — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51FN,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA FASE NEUTRO,"51 - SOBRECORRENTE TEMPORIZADA FASE NEUTRO — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51NL,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA LOCAL,"51 - SOBRECORRENTE TEMPORIZADA LOCAL — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51N1,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA NEUTRO E1,"51 - SOBRECORRENTE TEMPORIZADA NEUTRO E1 — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51N2,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA NEUTRO E2,"51 - SOBRECORRENTE TEMPORIZADA NEUTRO E2 — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
51V,DiscreteSignals,51 - SOBRECORRENTE TEMPORIZADA POR TENSAO,"51 - SOBRECORRENTE TEMPORIZADA POR TENSAO — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
5161,DiscreteSignals,51 61 - FASE NEUTRO,"51 61 - FASE NEUTRO — ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO","ANSI 51 RELÉ DE SOBRECORRENTE TEMPORIZADA (TEMPO INVERSO), PROTEÇÃO TEMPORIZADA, COORDENAÇÃO"
59,DiscreteSignals,59 - FUNCAO SOBRETENSAO,"59 - FUNCAO SOBRETENSAO — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59,DiscreteSignals,59 - FUNCAO SOBRETENSAO,"59 - FUNCAO SOBRETENSAO — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59A,DiscreteSignals,59 - ALARME SOBRETENSAO,"59 - ALARME SOBRETENSAO — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59CD,DiscreteSignals,59 - BLOQUEIO CDC SOBRETENSAO,"59 - BLOQUEIO CDC SOBRETENSAO — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59E1,DiscreteSignals,59 - SOBRETENSAO E1,"59 - SOBRETENSAO E1 — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59E2,DiscreteSignals,59 - SOBRETENSAO E2,"59 - SOBRETENSAO E2 — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59E3,DiscreteSignals,59 - SOBRETENSAO E3,"59 - SOBRETENSAO E3 — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59E4,DiscreteSignals,59 - SOBRETENSAO E4,"59 - SOBRETENSAO E4 — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59E5,DiscreteSignals,59 - SOBRETENSAO E5,"59 - SOBRETENSAO E5 — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59I,DiscreteSignals,59 - SOBRETENSAO INSTANTANEA,"59 - SOBRETENSAO INSTANTANEA — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59N,DiscreteSignals,59 - SOBRETENSAO NEUTRO,"59 - SOBRETENSAO NEUTRO — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
59_T,DiscreteSignals,59 - TRIP SOBRETENSAO,"59 - TRIP SOBRETENSAO — ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO","ANSI 59 RELÉ DE SOBRETENSÃO, SOBRETENSÃO"
61,DiscreteSignals,61 - DESEQUILIBRIO,61 - DESEQUILIBRIO — ANSI 61,ANSI 61
61_1,DiscreteSignals,61 - DESEQUILIBRIO E1,61 - DESEQUILIBRIO E1 — ANSI 61,ANSI 61
61_2,DiscreteSignals,61 - DESEQUILIBRIO E2,61 - DESEQUILIBRIO E2 — ANSI 61,ANSI 61
61I,DiscreteSignals,61 - DESEQUILIBRIO INSTANTANEO,61 - DESEQUILIBRIO INSTANTANEO — ANSI 61,ANSI 61
61N,DiscreteSignals,61 - DESEQUILIBRIO NEUTRO,61 - DESEQUILIBRIO NEUTRO — ANSI 61,ANSI 61
61T,DiscreteSignals,61 - DESEQUILIBRIO TEMPORIZADO,61 - DESEQUILIBRIO TEMPORIZADO — ANSI 61,ANSI 61
62BF,DiscreteSignals,62 - FALHA DISJUNTOR BLOQUEIO,62 - FALHA DISJUNTOR BLOQUEIO — ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA,ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA
BFAT,DiscreteSignals,62 - FALHA DISJUNTOR BLOQUEIO AT,62 - FALHA DISJUNTOR BLOQUEIO AT — ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA,ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA
BFP1,DiscreteSignals,62 - FALHA DISJUNTOR BLOQUEIO BARRA P1,62 - FALHA DISJUNTOR BLOQUEIO BARRA P1 — ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA,ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA
BFP2,DiscreteSignals,62 - FALHA DISJUNTOR BLOQUEIO BARRA P2,62 - FALHA DISJUNTOR BLOQUEIO BARRA P2 — ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA,ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA
BFP3,DiscreteSignals,62 - FALHA DISJUNTOR BLOQUEIO BARRA P3,62 - FALHA DISJUNTOR BLOQUEIO BARRA P3 — ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA,ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA
BFBT,DiscreteSignals,62 - FALHA DISJUNTOR BLOQUEIO ALIMENTADORES,62 - FALHA DISJUNTOR BLOQUEIO ALIMENTADORES — ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA,ANSI 62 RELÉ DE TEMPORIZAÇÃO DE PARADA OU ABERTURA
63CA,DiscreteSignals,63 - ALARME BUCHHOLZ CDC,63 - ALARME BUCHHOLZ CDC   — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
63A,DiscreteSignals,63 - ALARME BUCHHOLZ,63 - ALARME BUCHHOLZ — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
63TA,DiscreteSignals,63 - ALARME BUCHHOLZ TRAFO,63 - ALARME BUCHHOLZ TRAFO   — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
63TC,DiscreteSignals,63 - TRIP BUCHHOLZ CDC OU TRAFO,63 - TRIP BUCHHOLZ CDC OU TRAFO — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
63CD,DiscreteSignals,63 - TRIP BUCHHOLZ CDC,63 - TRIP BUCHHOLZ CDC — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
63C,DiscreteSignals,63 - BUCHHOLZ CDC,63 - BUCHHOLZ CDC — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
